Bus Name,Bus Type,Start Time,End Time,Duration,Price,Seat Availability,Ratings,Route Name,Route Link
NBSTC -SLG-ROH-DJL-01-7:00 - 161760,Non AC Seater 2+2,07:00,10:00,03h 00m,INR 105,10 Seats available,"3.2
264",Siliguri to Darjeeling,https://www.redbus.in/bus-tickets/siliguri-to-darjeeling
NBSTC -SLG-ROH-DJL-02-8:00 - 158470,Non AC Seater 2+2,08:00,11:00,03h 00m,INR 105,4 Seats available,"3.7
279",Siliguri to Darjeeling,https://www.redbus.in/bus-tickets/siliguri-to-darjeeling
NBSTC-SLG-KOL-AC-18:45 - 176648,AC Seater (2+2),18:45,07:00,12h 15m,INR 1245,N/A,"5.0
2",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
NBSTC-SLG-KOL-AC-19:00 - 157844,AC Seater (2+2),19:00,07:00,12h 00m,INR 1245,N/A,"2.9
142",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
WBTC (CTC) KOLKATA-RAIGUNGE-SILIGURI(AC-VOLVO) - 195|18:30,Volvo AC Seater (2+2),18:30,06:15,11h 45m,INR 1355,N/A,"3.5
15",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
SBSTC-SILIGURI - KOLKATA - VOLVO - 19:35 (BEL DEPOT) - 3926,Volvo AC Seater (2+2),19:35,08:35,13h 00m,INR 1210,N/A,"3.9
100",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
Easy Ride,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:30,07:25,12h 55m,INR 2800,N/A,"4.8
628",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
AdExpress Line,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),19:00,07:50,12h 50m,INR 2199,N/A,"4.4
534",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
Express Line,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:30,07:10,12h 40m,INR 2499,N/A,"4.5
503",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
Shyamoli Paribahan Pvt Ltd,Volvo Multi-Axle A/C seater/sleeper (2+1),18:30,07:20,12h 50m,INR 1699,N/A,"4.4
683",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
Lokenath Bus Service,Volvo 9600 Multi-Axle A/C Sleeper (2+1),19:15,07:45,12h 30m,INR 2700,N/A,"4.5
370",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
Shyamoli Paribahan Pvt Ltd,Volvo 9600 Multi-Axle A/C Sleeper (2+1),19:15,08:05,12h 50m,INR 2700,N/A,"4.6
183",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
Shyamoli Paribahan Pvt Ltd,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:00,06:05,12h 05m,INR 2700,N/A,"4.4
429",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
Lokenath (Maa Tara),NON A/C Seater / Sleeper (2+2),15:15,05:45,14h 30m,720,N/A,"2.8
5",Siliguri to Kolkata,https://www.redbus.in/bus-tickets/siliguri-to-kolkata
Kolkata to Coochbehar (E2) 3:00 pm - 171781,Non AC Seater (2+3),15:00,04:20,13h 20m,INR 450,N/A,"3.7
78",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
NBSTC-KOL-COB-R1-17:00 - 156429,Non AC Seater 2+2,17:00,05:00,12h 00m,INR 486,N/A,"3.7
199",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
NBSTC-KOL-SLG-R1-18:00 - 156411,NON A/C Seater Push Back (2+2),18:00,06:00,12h 00m,INR 486,N/A,"3.9
386",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
NBSTC-KOL-RAI-SLG-RKT-18:30 - 176651,Non AC Seater (2+2),18:30,06:30,12h 00m,INR 486,N/A,"4.8
14",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
NBSTC-KOL-SLG-AC-18:30 - 157843,AC Seater (2+2),19:00,07:00,12h 00m,INR 1245,N/A,"3.3
87",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
NBSTC-KOL-COB-AC 19:30 - 176646,AC Seater (2+2),19:30,07:20,11h 50m,INR 1245,N/A,3.7,Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
SBSTC-KOLKATA - SILIGURI - VOLVO - 20:05 (BEL DEPT) - 3925,Volvo AC Seater (2+2),20:05,09:05,13h 00m,INR 1210,N/A,"3.9
126",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Easy Ride,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:30,07:25,12h 55m,INR 1500,N/A,"4.7
663",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Lokenath Bus Service,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:45,07:30,12h 45m,1500,N/A,"4.6
511",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Shyamoli Paribahan Pvt Ltd,Volvo Multi-Axle A/C seater/sleeper (2+1),18:30,07:45,13h 15m,INR 1200,N/A,"4.5
772",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Shyamoli Paribahan Pvt Ltd,Volvo 9600 Multi-Axle A/C Sleeper (2+1),19:15,08:15,13h 00m,INR 1600,N/A,"4.6
330",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Shyamoli Paribahan Pvt Ltd,Volvo Multi-Axle A/C seater/sleeper (2+1),19:00,08:15,13h 15m,INR 1200,N/A,"4.4
598",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Lokenath (Maa Tara),NON A/C Seater / Sleeper (2+2),15:45,06:15,14h 30m,540,N/A,"3.3
19",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Lokenath Bus Service,Volvo Multi-Axle A/C Seater/Sleeper (2+1),18:15,06:30,12h 15m,INR 1300,N/A,"4.4
516",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Shyamoli Paribahan Pvt Ltd,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:00,06:50,12h 50m,INR 1500,N/A,"4.4
410",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
Express Line,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:30,07:40,13h 10m,INR 1499,N/A,"4.6
532",Kolkata to Siliguri,https://www.redbus.in/bus-tickets/kolkata-to-siliguri
NBSTC-RAI-KOL-R1-19:30 - 156414,NON A/C Seater Push Back (2+2),20:30,06:30,10h 00m,INR 341,N/A,"3.8
265",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Express Line,Volvo 9600 Multi-Axle A/C Sleeper (2+1),22:15,07:10,08h 55m,INR 2499,N/A,"4.6
97",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Shyamoli Paribahan Pvt Ltd,Volvo Multi-Axle A/C Seater/Sleeper (2+1),22:15,07:20,09h 05m,INR 1699,N/A,"4.8
38",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Lokenath Bus Service,Volvo Multi-Axle A/C Seater/Sleeper (2+1),22:45,06:45,08h 00m,INR 1600,N/A,"4.2
51",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Lokenath Bus Service,Volvo 9600 Multi-Axle A/C Sleeper (2+1),23:30,07:45,08h 15m,INR 2700,N/A,"4.6
32",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Royal Cruiser,Scania Multi-Axle AC Semi Sleeper (2+2),21:20,06:35,09h 15m,INR 1600,N/A,"3.1
61",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Rubi Paribahan  ,Volvo 9600 Multi-Axle A/C Sleeper (2+1),23:30,07:30,08h 00m,INR 2370,N/A,"4.8
8",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Modern Travels,Bharat Benz A/C Seater /Sleeper (2+1),23:10,07:30,08h 20m,INR 1350,N/A,"3.7
24",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Shyamoli Paribahan Pvt Ltd,Volvo 9600 Multi-Axle A/C Sleeper (2+1),23:00,08:05,09h 05m,INR 2700,N/A,"5.0
5",Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
Prarthana Bus Service,A/C Seater / Sleeper (2+1),01:20,09:30,08h 10m,INR 2200,N/A,New,Raiganj to Kolkata,https://www.redbus.in/bus-tickets/raiganj-to-kolkata
